* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + abide    v.容忍，忍受    [a-bide]
 + sheer    a.完全的；陡峭的；极薄的    [sheer]
 + sip    v.啜饮    [sip]
 + slight    a.微小的；n./v.轻蔑    [slight]
 + sliver    n.长条；v.裂成细片    [sliv-er]
 + snatch    n./v.强夺，攫取    [snatch]
 + snip    v.剪断    [snip]
 + sop    n.泡过的食品；安慰品    [sop]
 + sparing    a.节俭的    [spar-ing]
 + spark    n.火花，火星    [spark]
 + speck    n.斑点；少量    [speck]
 - stark    a.(外表)僵硬的；完全的    [stark]
 + stolid    a.无动于衷的    [stol-id]
 + subtle    a.微妙的，精巧的    [sub-tle]
 + tender    v.(希望对方接受的意见等)    [ten-der]
 + trifle    n.微不足道，琐事    [tri-fle]

*** 2 Quantity by Comparison with a Similar Object

***** superiority 33

 + beat    v.心跳；搅拌    [beat]
 + climax    n.顶点，高潮    [cli-max]
 + culmination    n.顶点；结果    [cul-mi-na-tion]
 + distinguished    a.著名的，卓越的    [dis-tin-guished]
 - even    a.平的    [e-ven]
 + exceed    v.超过；超出    [ex-ceed]
 + excel    v.善于，擅长于    [ex-cel]
 + excess    n.过分，过度    [ex-cess]
 + outshine    v.要求比…更好    [out-shine]
 + outstrip    v.超过；跑过    [out-strip]
 + override    v.不理会；蹂躏，践踏    [o-ver-ride]
 + paramount    a.最重要的，最高权力的    [par-a-mount]
 - partiality    n.偏袒，偏心    [par-ti-al-i-ty]
 + precede    v.在…之前，早于    [pre-cede]
 + predominate    v.支配，统治；占优势    [pre-dom-i-nate]
 + preeminent    a.出类拔萃的    [pre-em-i-nent]
 + preponderate    v.(重量上，重要性上)压倒，超过    [pre-pon-der-ate]
 - prevail    v.战胜；盛行    [pre-vail]
 + sovereign    n.最高统治者，元首    [sov-er-eign]
 - superiority    n.优越(感)    [su-pe-ri-or-i-ty]
 + supremacy    n.至高无上，霸权    [su-prem-a-cy]
 + supreme    a.至高的；极度的    [su-preme]
 + surpass    v.超过    [sur-pass]
 + surplus    a.过剩的；盈余的    [sur-plus]
 - transcend    v.超越，胜过    [tran-scend]
 + transcendent    a.超越的，卓越的，出众的    [tran-scend-ent]
 + transcendental    a.超越经验的    [tran-scen-den-tal]

***** inferiority 34

 + deficiency    n.缺陷；不足    [de-fi-cien-cy]
 + inferior    a.下级的，低等的，质次的，较差的    [in-fe-ri-or]
 + want    n.缺乏，贫困，需要    [want]

*** 3 Changes in Quantity

***** increase 35

 + accretion    n.自然的增加；增加物    [ac-cre-tion]
 + aggrandize    v.增大，扩张；吹棒    [ag-gran-dize]
 + aggravate    v.加重，恶化    [ag-gra-vate]
 + augment    v.增大，增值    [aug-ment]
 + crescendo    n.(音乐)渐强，高潮    [cre-scen-do]
 + dilate    v.(身体某部位)张大，扩大    [di-late]
 + enhance    v.提高，增加，改善    [en-hance]
 + exacerbate    v.加重，恶化    [ex-ac-er-bate]
 + exaggerate    v.夸张；夸大    [ex-ag-ger-ate]
 + exalt    v.(高度)赞扬，歌颂    [ex-alt]
 + exasperate    v.激怒，使恼怒    [ex-as-per-ate]
 + increment    n.增值，增加    [in-cre-ment]
 + intensify    v.加剧    [in-ten-si-fy]
 + magnify    v.放大；赞美    [mag-ni-fy]
 + produce    n.产品；农产品    [pro-duce]
 + sprout    v.长出，萌芽；n.嫩芽    [sprout]
 + wax    n.蜡；v.给…打蜡；盈，增大    [wax]

***** nonincrease, decrease 36

 + abate    v.减轻，减少    [a-bate]
 + abridge    v.删减；缩短    [a-bridge]
 + anticlimax    n.令人扫兴的结局    [an-ti-cli-max]
 + attenuate    v.变薄    [at-ten-u-ate]
 + crumble    v.弄碎；崩毁    [crum-ble]
 + decline    v.拒绝；变弱，变小；n.消减    [de-cline]
 + depreciate    v.轻视；贬值    [de-pre-ci-ate]
 + descend    v.下来，下降    [de-scend]
 + descent    n.降落；侵袭；血统    [de-scent]
 + deterioration    n.恶化，堕落    [de-te-ri-o-ra-tion]
 + diminution    n.减少，缩减    [dim-i-nu-tion]
 + discount    n.折扣    [dis-count]
 + dwarf    n.侏儒；矮小的植物；v.使变矮小    [dwarf]
 + ebb    v.退潮；衰退    [ebb]
 + extenuate    v.掩饰(罪行)，减轻罪过    [ex-ten-u-ate]
 + languish    v.变得消瘦；衰弱    [lan-guish]
 + mitigate    v.减轻，缓和    [mit-i-gate]
 + shrink    v.收缩，皱缩    [shrink]
 + subside    v.(建筑物等)下陷    [sub-side]
 + subtract    v.减去，减掉    [sub-tract]
 + wane    v.减少，衰微    [wane]
 + waste    v.使身体消瘦，损耗    [waste]

*** 3. Conjunctive Quantity

***** addition 37

 + accessory    a.附属的，次要的    [ac-ces-so-ry]
 + accrue    v.(利息等)增大；增多    [ac-crue]
 + addition    n.增加，附加    [ad-di-tion]
 + additive    n.添加剂    [ad-di-tive]
 + affix    v.粘上，贴上；在合同上添写某事物；n.词缀    [af-fix]
 + annexation    n.并吞，合并    [an-nex-a-tion]
 - augment    v.增大，增值    [aug-ment]
 + inclusive    a.包含一切的，范围广的    [in-clu-sive]
 - increment    n.增值，增加    [in-cre-ment]
 + insert    v.插入    [in-sert]
 + junction    n.交叉路口；连接    [junc-tion]
 + reinforce    v.加强力量，增援    [re-in-force]
 + saddle    n.鞍，马鞍    [sad-dle]
 + supplement    v./n.增补，补充    [sup-ple-ment]
 - tag    n.鞋带；附属物，标签    [tag]

***** nonaddition, subtraction 38

 + abrade    v.磨损，磨小    [a-brade]
 + abrasion    n.表面磨损    [a-bra-sion]
 + abscission    n.[医]切除，截去；[植]脱离    [ab-scis-sion]
 + curtail    v.削减，缩短    [cur-tail]
 + decimate    v.毁掉大部分；大量杀死    [dec-i-mate]
 + deduce    v.演绎，推断    [de-duce]
 + deduct    v.减去，扣除；演绎    [de-duct]
 + eliminate    v.除去，淘汰    [e-lim-i-nate]
 + excise    v.切除，删去    [ex-cise]
 + exclusive    a.(人)孤僻的；(物)专用的    [ex-clu-sive]
 + file    n.锉刀；v.锉平    [file]
 + garble    v.曲解，窜改    [gar-ble]
 + pare    v.削；修剪；削减，缩减    [pare]
 + prune    n.梅干；v.修剪    [prune]
 - remove    v.移走；脱掉；迁移    [re-move]
 + retrench    v.节省，紧缩费用    [re-trench]
 - subtract    v.减去，减掉    [sub-tract]
 + withdraw    v.撤退，收回；隐居    [with-draw]

***** adjunct 39

 - accessory    a.附属的，次要的    [ac-ces-so-ry]
 + addendum    n.补充，附录    [ad-den-dum]
 - addition    n.增加，附加    [ad-di-tion]
 + adjunct    n.附加物，附件    [ad-junct]
 - affix    v.粘上，贴上；在合同上添写某事物；n.词缀    [af-fix]
 - augment    v.增大，增值    [aug-ment]
 + continuation    n.继续，延续    [con-tin-u-a-tion]
 + garnish    v.装饰    [gar-nish]
 - increment    n.增值，增加    [in-cre-ment]
 + rider    n.骑手；附文，附件    [rid-er]
 + skirt    v.环绕，逃避    [skirt]
 - supplement    v./n.增补，补充    [sup-ple-ment]

***** remainder 40

 + dregs    n.糟粕，沉淀废物    [dregs]
 - exceed    v.超过；超出    [ex-ceed]
 - excess    n.过分，过度    [ex-cess]
 + relic    n.遗物，遗迹    [rel-ic]
 + remainder    n.剩余物    [re-main-der]
 + remains    n.遗址，废墟    [re-mains]
 + remnant    n.残余物；零头布料    [rem-nant]
 + residual    a.残余的，剩余的    [re-sid-u-al]
 + residue    n.剩余    [res-i-due]
 + superfluity    n.多余的量    [su-per-flu-i-ty]
 + superfluous    a.多余的，累赘的    [su-per-flu-ous]
 - surplus    a.过剩的；盈余的    [sur-plus]
 + survive    v.幸存    [sur-vive]

***** decrement 40.a

 + defect    n.缺点，瑕疵；v.变节，脱党    [de-fect]
 - discount    n.折扣    [dis-count]
 - waste    v.使身体消瘦，损耗    [waste]

***** mixture 41

 + adulterate    v.掺假    [a-dul-ter-ate]
 + amalgam    n.混合物    [a-mal-gam]
 + amalgamate    v.合并；混合    [a-mal-gam-ate]
 - associate    a.联合的；n.合伙人；v.将人或事物联系起来    [as-so-ci-ate]
 + commingle    v.搀和，混合    [com-min-gle]
 + compound    n.复合物；v.搀和    [com-pound]
 + cross    a.生气的    [cross]
 - heterogeneous    a.异类的，不同的    [het-er-o-ge-ne-ous]
 + hybrid    n.杂种；混血人    [hy-brid]
 + imbue    v.灌输(某人)强烈的情感或意见    [im-bue]
 + infiltrate    v.渗透，渗入    [in-fil-trate]
 + infuse    v.灌输；鼓励    [in-fuse]
 + instill    v.滴注；逐渐灌输    [in-still]
 + intermingle    v.混合，掺杂    [in-ter-min-gle]
 + intertwine    v.纠缠，缠，绕    [in-ter-twine]
 + jumble    v.混杂，掺杂；n.混杂，掺杂    [jum-ble]
 - junction    n.交叉路口；连接    [junc-tion]
 + knead    v.揉制，捏制    [knead]
 + mash    v.捣成糊状    [mash]
 + medley    n.混合歌曲；混杂；各种各样的集团    [med-ley]
 + mingle    v.混合    [min-gle]
 + mongrel    n.杂种动物；混血儿    [mon-grel]
 + mosaic    n.马赛克；镶嵌细工(把小块玻璃石头等镶嵌成图画)    [mo-sa-ic]
 + motley    a.混杂的；杂色的    [mot-ley]
 + potpourri    n.混杂；杂文集    [pot-pour-ri]
 + seasoning    n.调味品，佐料    [sea-son-ing]
 + sophistication    n.诡辩，强词夺理；久经世故，老练，精明    [so-phis-ti-ca-tion]
 + suffuse    v.(色彩等)弥漫，染遍    [suf-fuse]

***** simpleness 42

 + bolt    v.急逃(to dash out; dart)；螺栓，门栓    [bolt]
 + disentangle    v.解决，解脱，解开，澄清    [dis-en-tan-gle]
 + elementary    a.初级的    [el-e-men-ta-ry]
 - eliminate    v.除去，淘汰    [e-lim-i-nate]
 + exclude    v.排斥；排除    [ex-clude]
 - exclusive    a.(人)孤僻的；(物)专用的    [ex-clu-sive]
 - homogeneity    n.同种，同质    [ho-mo-ge-ne-i-ty]
 - homogeneous    a.同类的，相似的    [ho-mo-ge-ne-ous]
 + purify    v.使洁净，净化    [pu-ri-fy]
 + purity    n.纯洁，纯净；纯度    [pu-ri-ty]
 - sheer    a.完全的；陡峭的；极薄的    [sheer]
 + sift    v.筛，过滤    [sift]
 - uniform    n.制服；a.相同的，一致的    [u-ni-form]
 + winnow    v.把(谷物)的杂质吹掉，扬去    [win-now]

***** junction 43

 - affix    v.粘上，贴上；在合同上添写某事物；n.词缀    [af-fix]
 - annexation    n.并吞，合并    [an-nex-a-tion]
 - associate    a.联合的；n.合伙人；v.将人或事物联系起来    [as-so-ci-ate]
 + attach    v.将某物系在(另一物)上    [at-ta-ch]
 + bandage    n.绷带；v.用绷带包扎    [band-age]
 - bolt    v.急逃(to dash out; dart)；螺栓，门栓    [bolt]
 + brace    v.使稳固，架稳；n.支撑物    [brace]
 + bracket    n.托架，支架    [brack-et]
 + braid    n.穗子；发辫；v.编成辫子    [braid]
 + clamp    n.钳子；v.钳紧    [clamp]
 + clasp    n.钩子，扣子；紧握    [clasp]
 + clinch    v.钉牢；彻底解决    [clinch]
 + compact    a.结实的；简洁的；n.合同，协议    [com-pact]
 + conjoin    v.使结合    [con-join]
 + conjunction    n.联合；连词    [con-junc-tion]
 + corporate    a.团体的；共同的    [cor-po-rate]
 + embody    v.(作品等)表达，体现    [em-bod-y]
 + entangle    v.使纠缠，卷入    [en-tan-gle]
 + fast    n.绝食，斋戒；adv.很快地，紧紧地    [fast]
 + fasten    v.使…固定(to fix sth. firmly)    [fas-ten]
 + fetter    n./v.(带)脚镣；束缚    [fet-ter]
 + graft    v./n.嫁接；贪污    [graft]
 + harness    n.马具；v.束以马具；利用    [har-ness]
 + hinge    n.铰链；关键    [hinge]
 + impact    n.冲击，影响    [im-pact]
 - intertwine    v.纠缠，缠，绕    [in-ter-twine]
 - junction    n.交叉路口；连接    [junc-tion]
 + knit    v.编织    [knit]
 + lace    n.鞋带，系带；网眼花边，透孔织品    [lace]
 + lash    n.鞭子；v.鞭打；捆住    [lash]
 + rivet    n.铆钉；v.吸引(注意力)    [riv-et]
 - saddle    n.鞍，马鞍    [sad-dle]
 + screw    n.螺丝钉，螺旋；吝啬鬼    [screw]
 + seam    n.缝，接缝    [seam]
 + secure    a.安全的；稳固的；v.固定；使安全    [se-cure]
 + solder    v.焊接，焊合    [sol-der]
 + span    n.跨度；两个界限间的距离    [span]
 + splice    v.接合，衔接    [splice]
 + stitch    n.(缝纫时的)一针，一钩；v.缝合    [stitch]
 + suture    n.(伤口的)缝线；v.缝合    [su-ture]
 + taut    a.绷紧的    [taut]
 + tether    v.用绳或链拴住(牲畜)；n.(拴牲畜的)绳或链；限度，范围    [teth-er]
 + truss    n.桁架，支架；干草的一捆    [truss]
 + yoke    n.牛轭；v.控制，束缚    [yoke]

***** disjunction 44

 - abscission    n.[医]切除，截去；[植]脱离    [ab-scis-sion]
 + abstract    n.摘要；a.抽象的    [ab-stract]
 + asunder    a./adv.分离的；化为碎片    [a-sun-der]
 + breach    n.裂缝，缺口；v.打破，裂开；违背    [breach]
 + carve    v.雕刻    [carve]
 - chip    n.薄片，碎片；集成电路片    [chip]
 + cleavage    n.裂缝；分裂    [cleav-age]
 + cleave    v.劈开；分裂    [cleave]
 + crack    n.爆裂声；裂缝；v.裂开；破解，破译    [crack]
 + decomposition    n.分解，腐烂，崩溃    [de-com-po-si-tion]
 + detach    v.分离，分遣    [de-tach]
 + discrete    a.个别的；不连续的    [dis-crete]
 + disengage    v.脱离，解开    [dis-en-gage]
 - disentangle    v.解决，解脱，解开，澄清    [dis-en-tan-gle]
 + disjunction    n.分离，分裂    [dis-junc-tion]
 + disjunctive    a.分离的，相反的    [dis-junc-tive]
 + dislocate    v.使脱臼；把…弄乱    [dis-lo-cate]
 - disparate    a.迥然不同的    [dis-pa-rate]
 + disperse    v.消散，驱散    [dis-perse]
 + dissect    v.解剖    [dis-sect]
 + distinct    a.清楚的，明显的    [dis-tinct]
 + fissure    n.裂缝，裂隙    [fis-sure]
 + fracture    n.骨折；折断；裂口    [frac-ture]
 + gash    n.深长的伤口，裂缝    [gash]
 + hack    v.乱劈，乱砍；n.雇佣文人    [hack]
 + hew    v.砍伐；遵守    [hew]
 + incise    v.切，切割    [in-cise]
 + incision    n.切口；切割    [in-ci-sion]
 - insular    a.岛屿的；心胸狭窄的    [in-su-lar]
 + insularity    "n.岛国状态，岛屿生活状况，与外界隔绝的生活状况；(思想, 观点等的)偏狭，性僵化"    [in-su-lar-i-ty]
 + insulate    v.使绝缘；使隔离    [in-su-late]
 + isolate    v.孤立；将…从其种群中隔离    [i-so-late]
 + lacerate    v.撕裂；深深伤害    [lac-er-ate]
 + mangle    v.毁损；撕成碎片，压碎    [man-gle]
 + mince    v.切碎；小步走路    [mince]
 + nib    n.钢笔尖    [nib]
 + nip    v.小口啜饮    [nip]
 + oasis    n.绿洲    [o-a-sis]
 + rend    v.撕裂；猛拉    [rend]
 + rent    n.裂缝；(意见)分歧    [rent]
 + rescind    v.废除，取消    [re-scind]
 + rescission    n.废除    [re-scis-sion]
 + rift    n.裂口，断裂；矛盾    [rift]
 + rive    v.撕开，分裂    [rive]
 + rupture    n./v.破裂，断裂    [rup-ture]
 + separate    v.使分开；a.不同的；独自的    [sep-a-rate]
 + sever    v.切断，脱离    [sev-er]
 + slice    v.切成片；n.薄片    [slice]
 - snip    v.剪断    [snip]
 + split    n./v.分裂，裂开    [split]
 + sunder    v.分裂，分离    [sun-der]
 + tear    v.撕裂    [tear]
 + unravel    v.解开，拆散    [un-rav-el]
 + whittle    v.削(木头)；削减    [whit-tle]
 + wrench    v.扭，拧；n.板钳，扳手    [wrench]

***** connection 45

 + anchor    v.稳固；固定n.锚    [an-chor]
 - bandage    n.绷带；v.用绷带包扎    [band-age]
 - bolt    v.急逃(to dash out; dart)；螺栓，门栓    [bolt]
 - brace    v.使稳固，架稳；n.支撑物    [brace]
 - bracket    n.托架，支架    [brack-et]
