* Word Tree / Roget's Thesaurus


﻿* Class I. Words Expressing Abstract Relations

** Section I. Existence

*** 1. Being, in The Abstract

***** existence 1

 + extant          [ex-tant]
 + depreciate      [de-pre-ci-ate]
 + diatribe        [di-a-tribe]
 + disparage       [dis-par-age]
 + execrate        [ex-e-crate]
 + expostulate     [ex-pos-tu-late]
 + fastidious      [fas-tid-i-ous]
 + fulminate       [ful-mi-nate]
 + impugn          [im-pugn]
 + invective       [in-vec-tive]
 + inveigh         [in-veigh]
 + lament          [la-ment]
 + lampoon         [lam-poon]
 + lash            [lash]
 + nibble          [nib-ble]
 + obloquy         [ob-lo-quy]
 + odium           [o-di-um]
 + ostracize       [os-tra-cize]
 + peck            [peck]
 + rail            [rail]
 + rave            [rave]
 + rebuff          [re-buff]
 + remonstrance    [re-mon-strance]
 + reprehend       [rep-re-hend]
 + reproach        [re-proach]
 + reprobate       [rep-ro-bate]
 + reproof         [re-proof]
 + reprove         [re-prove]
 + revolt          [re-volt]
 + sarcasm         [sar-casm]
 + satire          [sat-ire]
 + satirize        [sat-i-rize]
 + scoff           [scoff]
 + scowl           [scowl]
 + severe          [se-vere]
 + sneer           [sneer]
 + snub            [snub]
 + stigmatize      [stig-ma-tize]
 + stricture       [stric-ture]
 + taunt           [taunt]
 + tirade          [ti-rade]
 + trenchant       [trench-ant]
 + upbraid         [up-braid]
 + vicious         [vi-cious]
 + vilify          [vil-i-fy]
 + vituperate      [vi-tu-per-ate]

***** flattery 933

 + euphemism       [eu-phe-mism]
 + smarmy          [smarm-y]

***** detraction 934

 + calumniate      [ca-lum-ni-ate]
 + detract         [de-tract]
 + libelous        [li-bel-ous]
 + pejorative      [pe-jo-ra-tive]

***** flatterer 935

***** detractor 936

***** vindication 937

 + exculpate       [ex-cul-pate]
 + venial          [ve-ni-al]
 + vindicate       [vin-di-cate]

***** accusation 938

 + incriminate     [in-crim-i-nate]
 + inculpate       [in-cul-pate]
 + indict          [in-dict]
 + taxing          [taxing]

*** 3. Moral Conditions

***** probity 939

 + candor          [can-dor]
 + equity          [eq-ui-ty]
 + fidelity        [fi-del-i-ty]
 + integrity       [in-teg-ri-ty]
 + probity         [pro-bi-ty]
 + rectitude       [rec-ti-tude]
 + virtuous        [vir-tu-ous]

***** improbity 940

 + grovel          [grov-el]
 + seamy           [seam-y]
 + slippery        [slip-per-y]
 + treacherous     [treach-er-ous]
 + venal           [ve-nal]

***** knave 941

 + turncoat        [turn-coat]

***** disinterestedness 942

 + altruism        [al-tru-ism]
 + disinterested   [dis-in-ter-est-ed]

***** selfishness 943

 + egoistic        [e-go-is-tic]

***** virtue 944

 + exemplary       [ex-em-pla-ry]

***** vice 945

 + atrocious       [a-tro-cious]
 + culpable        [cul-pa-ble]
 + deficiency      [de-fi-cien-cy]
 + diabolic        [di-a-bol-ic]
 + dissolute       [dis-so-lute]
 + foible          [foi-ble]
 + frail           [frail]
 + heinous         [hei-nous]
 + incarnate       [in-car-nate]
 + incorrigible    [in-cor-ri-gi-ble]
 + indecorous      [in-dec-o-rous]
 + infamous        [in-fa-mous]
 + iniquity        [in-iq-ui-ty]
 + lax             [lax]
 + malevolent      [ma-lev-o-lent]
 + misbehaving     [mis-be-hav-ing]
 + nefarious       [ne-far-i-ous]
 + obdurate        [ob-du-rate]
 + profligate      [prof-li-gate]
 + sin             [sin]
 + stygian         [stygian]
 + transgress      [trans-gress]
 + trespass        [tres-pass]
 + wicked          [wick-ed]

***** innocence 946

***** guilt 947

 + felony          [fel-o-ny]
 + misdemeanour    [misdemeanour]

***** good man 948

***** bad man 949

 + miscreant       [mis-cre-ant]
 + rapscallion     [rap-scal-lion]

***** penitence 950

 + compunction     [com-punc-tion]
 + contrite        [con-trite]
 + penitent        [pen-i-tent]
 + remorse         [re-morse]
 + repentant       [re-pent-ant]
 + rue             [rue]

***** impenitence 951

 + impenitent      [im-pen-i-tent]

***** atonement 952

 + expiate         [ex-pi-ate]

*** 4. Moral Practice

***** temperance 953

 + abstemious      [ab-ste-mi-ous]
 + frugal          [fru-gal]
 + teetotalism     [tee-to-tal-ism]

***** intemperance 954

 + intemperate     [in-tem-per-ate]

***** sensualist 954.a

 + sybarite        [syb-a-rite]

***** asceticism 955

 + acerbic         [a-cer-bic]
 + ascetic         [as-cet-ic]

***** fasting 956

***** gluttony 957

 + epicure         [ep-i-cure]
 + gourmand        [gour-mand]
 + gourmet         [gour-met]

***** sobriety 958

***** drunkenness 959

 + groggy          [grog-gy]
 + guzzle          [guz-zle]
 + intoxicant      [in-tox-i-cant]
 + lush            [lush]
 + soak            [soak]

***** purity 960

***** impurity 961

 + bawdy           [bawd-y]
 + carnal          [car-nal]
 + licentious      [li-cen-tious]
 + rakish          [rak-ish]

***** libertine 962

 + libertine       [lib-er-tine]

*** 5. Moral Institutions

***** legality 963

***** illegality 964

 + despotic        [des-pot-ic]
 + smuggling       [smuggling]

***** jurisdiction 965

***** tribunal 966

***** judge 967

***** lawyer 968

 + pundit          [pun-dit]

***** lawsuit 969

***** acquittal 970

***** condemnation 971

***** punishment 972

 + douse           [douse]
 + lambaste        [lam-baste]
 + penalty         [pen-al-ty]
 + retribution     [ret-ri-bu-tion]

***** reward 973

 + perquisite      [per-qui-site]
 + requite         [re-quite]

***** penalty 974

***** scourge 975

 + pillory         [pil-lo-ry]

** Section V. Religious Affections

*** 1. Superhuman Beings and Regions

***** deity 976

 + atone           [a-tone]
 + justify         [jus-ti-fy]
 + mediate         [me-di-ate]
 + sanctify        [sanc-ti-fy]

***** angel 977

 + cherubic        [che-ru-bic]

***** satan 978

***** jupiter 979

***** demon 980

 + apparition      [ap-pa-ri-tion]

***** heaven 981

***** hell 982

 + inferno         [in-fer-no]

*** 2. Religious Doctrines

***** theology 983

***** orthodoxy 983.a

***** heterodoxy 984

 + apocryphal      [a-poc-ry-phal]
 + apostasy        [a-pos-ta-sy]
 + bigot           [big-ot]
 + catholic        [cath-o-lic]
 + dissent         [dis-sent]
 + fanatic         [fa-nat-ic]
 + heresy          [her-e-sy]
 + heretical       [he-ret-i-cal]
 + heterodox       [het-er-o-dox]
 + iconoclast      [i-con-o-clast]
 + schism          [schism]
 + sectarianism    [sec-tar-i-an-ism]
 + secular         [sec-u-lar]
 + skeptic         [skep-tic]
 + visionary       [vi-sion-ar-y]

***** Judeo-christian revelation 985

 + apocalyptic     [a-poc-a-lyp-tic]
 + apostle         [a-pos-tle]

***** pseudo-revelation 986

*** 3. Religious Sentiments

***** piety 987

 + pious           [pi-ous]
 + religion        [re-li-gion]

***** impiety 988

 + impious         [im-pi-ous]
 + profane         [pro-fane]
 + sacrilege       [sac-ri-lege]
 + sanctimonious   [sanc-ti-mo-ni-ous]
 + unctuous        [unc-tu-ous]

***** irreligion 989

 + worldly         [world-ly]

*** 4. Acts Of Religion

***** worship 990

 + beseech         [be-seech]
 + devout          [de-vout]
 + humble          [hum-ble]
 + hymn            [hymn]
 + invoke          [in-voke]
 + petition        [pe-ti-tion]
 + supplicate      [sup-pli-cate]
 + worship         [wor-ship]

***** idolatry 991

 + canonize        [can-on-ize]

***** sorcery 992

 + exorcise        [ex-or-cise]

***** spell 993

 + talisman        [tal-is-man]

***** sorcerer 994

*** 5. Religious Institutions

***** churchdom 995

 + hierarchical    [hi-er-ar-chi-cal]
 + pontificate     [pon-tif-i-cate]

***** clergy 996

 + canon           [ca-non]
 + diocesan        [di-oc-e-san]
 + incumbent       [in-cum-bent]
 + novice          [nov-ice]

***** laity 997

***** rite 998

 + aspersion       [as-per-sion]
 + homily          [hom-i-ly]
 + incantation     [in-can-ta-tion]
 + rite            [rite]

***** canonicals 999

***** temple 1000

 + mosque          [mosque]
 + sanctuary       [sanc-tu-ar-y]

* 

 + divestiture     [di-vest-i-ture]
 + egalitarian     [e-gal-i-tar-i-an]
 + irradicable     [irradicable]
 + juggernaut      [jug-ger-naut]
 + naysay          [naysay]
 + potentiate      [po-ten-ti-ate]
 + reconvene       [re-con-vene]
 + showmanship     [show-man-ship]
